
6/2/2016, 2:14:48 AM

Operating System
  Name                        = Microsoft Windows 7 Home Basic
[DEBUG]  Copying C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\platform\android\res\drawable-xxhdpi\appicon.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-xxhdpi\appicon.png
[DEBUG]  Copying C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\platform\android\res\drawable-xxxhdpi\appicon.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-xxxhdpi\appicon.png
[DEBUG]  Copying C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\platform\android\res\values\mytheme.xml => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\values\mytheme.xml
[DEBUG]  Copying C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\bin\assets\Resources\appicon.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable\appicon.png
[INFO]   Processing JavaScript files
[DEBUG]  Copying C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\Resources\android\alloy\CFG.js => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\assets\alloy\CFG.js
[DEBUG]  Copying C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\Resources\android\app.js => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\assets\app.js
[DEBUG]  Copying C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\Resources\android\alloy\backbone.js => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\assets\alloy\backbone.js
[DEBUG]  Copying C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\Resources\android\alloy\constants.js => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\assets\alloy\constants.js
[DEBUG]  Copying C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\Resources\android\alloy\controllers\authenctication\login.js => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\assets\alloy\controllers\authenctication\login.js
[DEBUG]  Copying C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\Resources\android\alloy\controllers\authenctication\signUp.js => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\assets\alloy\controllers\authenctication\signUp.js
[DEBUG]  Copying C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\Resources\android\alloy\controllers\BaseController.js => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\assets\alloy\controllers\BaseController.js
[DEBUG]  Copying C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\Resources\android\alloy\controllers\drawwer\Help.js => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\assets\alloy\controllers\drawwer\Help.js
[DEBUG]  Copying C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\Resources\android\alloy\controllers\drawwer\Message.js => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\assets\alloy\controllers\drawwer\Message.js
[DEBUG]  Copying C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\Resources\android\alloy\controllers\drawwer\Messages.js => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\assets\alloy\controllers\drawwer\Messages.js
[DEBUG]  Copying C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\Resources\android\alloy\controllers\drawwer\Notifications.js => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\assets\alloy\controllers\drawwer\Notifications.js
[DEBUG]  Copying C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\Resources\android\alloy\controllers\drawwer\Problem.js => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\assets\alloy\controllers\drawwer\Problem.js
[DEBUG]  Copying C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\Resources\android\alloy\controllers\drawwer\profile.js => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\assets\alloy\controllers\drawwer\profile.js
[DEBUG]  Copying C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\Resources\android\alloy\controllers\drawwer\Settings.js => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\assets\alloy\controllers\drawwer\Settings.js
[DEBUG]  Copying C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\Resources\android\alloy\controllers\index.js => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\assets\alloy\controllers\index.js
[DEBUG]  Copying C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\Resources\android\alloy\controllers\Main.js => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\assets\alloy\controllers\Main.js
[DEBUG]  Copying C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\Resources\android\alloy\controllers\menu.js => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\assets\alloy\controllers\menu.js
[DEBUG]  Copying C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\Resources\android\alloy\controllers\Widgets\Loading.js => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\assets\alloy\controllers\Widgets\Loading.js
[DEBUG]  Copying C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\Resources\android\alloy\styles\authenctication\login.js => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\assets\alloy\styles\authenctication\login.js
[DEBUG]  Copying C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\Resources\android\alloy\styles\authenctication\signUp.js => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\assets\alloy\styles\authenctication\signUp.js
[DEBUG]  Copying C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\Resources\android\alloy\styles\drawwer\Help.js => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\assets\alloy\styles\drawwer\Help.js
[DEBUG]  Copying C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\Resources\android\alloy\styles\drawwer\Message.js => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\assets\alloy\styles\drawwer\Message.js
[DEBUG]  Copying C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\Resources\android\alloy\styles\drawwer\Messages.js => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\assets\alloy\styles\drawwer\Messages.js
[DEBUG]  Copying C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\Resources\android\alloy\styles\drawwer\Notifications.js => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\assets\alloy\styles\drawwer\Notifications.js
[DEBUG]  Copying C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\Resources\android\alloy\styles\drawwer\Problem.js => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\assets\alloy\styles\drawwer\Problem.js
[DEBUG]  Copying C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\Resources\android\alloy\styles\drawwer\profile.js => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\assets\alloy\styles\drawwer\profile.js
[DEBUG]  Copying C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\Resources\android\alloy\styles\drawwer\Settings.js => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\assets\alloy\styles\drawwer\Settings.js
[DEBUG]  Copying C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\Resources\android\alloy\styles\index.js => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\assets\alloy\styles\index.js
[DEBUG]  Copying C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\Resources\android\alloy\styles\Main.js => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\assets\alloy\styles\Main.js
[DEBUG]  Copying C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\Resources\android\alloy\styles\menu.js => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\assets\alloy\styles\menu.js
[DEBUG]  Copying C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\Resources\android\alloy\styles\Widgets\Loading.js => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\assets\alloy\styles\Widgets\Loading.js
[DEBUG]  Copying C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\Resources\android\alloy\sync\localStorage.js => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\assets\alloy\sync\localStorage.js
[DEBUG]  Copying C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\Resources\android\alloy\sync\properties.js => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\assets\alloy\sync\properties.js
[DEBUG]  Copying C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\Resources\android\alloy\sync\sql.js => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\assets\alloy\sync\sql.js
[DEBUG]  Copying C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\Resources\android\alloy\underscore.js => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\assets\alloy\underscore.js
[DEBUG]  Copying C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\Resources\android\alloy\widget.js => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\assets\alloy\widget.js
[DEBUG]  Copying C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\Resources\android\alloy.js => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\assets\alloy.js
[DEBUG]  Copying C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\Resources\android\Map.js => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\assets\Map.js
[DEBUG]  Copying C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\Resources\android\network.js => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\assets\network.js
[DEBUG]  Copying C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\Resources\android\social.js => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\assets\social.js
[DEBUG]  Copying C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\Resources\android\utils.js => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\assets\utils.js
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\commonjs\ti.cloud\3.2.10\ti.cloud.js => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\assets\ti.cloud.js
[INFO]   Encrypting JavaScript files: C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\titanium_prep.win32.exe "com.tutme" "C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\assets" "alloy/CFG.js" "app.js" "alloy/backbone.js" "alloy/constants.js" "alloy/controllers/authenctication/login.js" "alloy/controllers/authenctication/signUp.js" "alloy/controllers/BaseController.js" "alloy/controllers/drawwer/Help.js" "alloy/controllers/drawwer/Message.js" "alloy/controllers/drawwer/Messages.js" "alloy/controllers/drawwer/Notifications.js" "alloy/controllers/drawwer/Problem.js" "alloy/controllers/drawwer/profile.js" "alloy/controllers/drawwer/Settings.js" "alloy/controllers/index.js" "alloy/controllers/Main.js" "alloy/controllers/menu.js" "alloy/controllers/Widgets/Loading.js" "alloy/styles/authenctication/login.js" "alloy/styles/authenctication/signUp.js" "alloy/styles/drawwer/Help.js" "alloy/styles/drawwer/Message.js" "alloy/styles/drawwer/Messages.js" "alloy/styles/drawwer/Notifications.js" "alloy/styles/drawwer/Problem.js" "alloy/styles/drawwer/profile.js" "alloy/styles/drawwer/Settings.js" "alloy/styles/index.js" "alloy/styles/Main.js" "alloy/styles/menu.js" "alloy/styles/Widgets/Loading.js" "alloy/sync/localStorage.js" "alloy/sync/properties.js" "alloy/sync/sql.js" "alloy/underscore.js" "alloy/widget.js" "alloy.js" "Map.js" "network.js" "social.js" "utils.js" "ti.cloud.js" "_app_props_.json"
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\kroll-v8.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-analytics.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\aps-analytics.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-android.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\jaxen-1.1.1.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\ti-commons-codec-1.3.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\kroll-common.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\titanium.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-app.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-ui.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\nineoldandroids-appc-2.4.0.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-filesystem.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-media.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-appcompat.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\android-support-v4.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\android-support-v7-appcompat.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-cardview.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\cardview-v7-23.0.1.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-locale.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-network.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-xml.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-platform.jar
[DEBUG]  Unknown namespace api, skipping
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-database.jar
[DEBUG]  Unknown namespace platform.displaycaps, skipping
[DEBUG]  Unknown namespace app.properties.linkedinbutton, skipping
[DEBUG]  Unknown namespace app.properties.twitterbutton, skipping
[DEBUG]  Unknown namespace app.properties.twitterimage, skipping
[DEBUG]  Unknown namespace app.deploytype, skipping
[DEBUG]  Unknown namespace ui.ios, skipping
[INFO]   Writing C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\bin\assets\app.json
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-analytics.res.zip
[DEBUG]  Merging C:\Users\amit_pc\AppData\Local\Temp\11652-3244-gfl826\res\values\strings.xml => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-android.res.zip
[DEBUG]  Merging C:\Users\amit_pc\AppData\Local\Temp\11652-3244-tcl3sm\res\values\strings.xml => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-app.res.zip
[DEBUG]  Merging C:\Users\amit_pc\AppData\Local\Temp\11652-3244-nu683t\res\values\strings.xml => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-filesystem.res.zip
[DEBUG]  Merging C:\Users\amit_pc\AppData\Local\Temp\11652-3244-149xfgb\res\values\strings.xml => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-media.res.zip
[DEBUG]  Merging C:\Users\amit_pc\AppData\Local\Temp\11652-3244-dckh5n\res\values\strings.xml => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-locale.res.zip
[DEBUG]  Merging C:\Users\amit_pc\AppData\Local\Temp\11652-3244-audxfs\res\values\strings.xml => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-network.res.zip
[DEBUG]  Merging C:\Users\amit_pc\AppData\Local\Temp\11652-3244-1cnqit6\res\values\strings.xml => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-xml.res.zip
[DEBUG]  Merging C:\Users\amit_pc\AppData\Local\Temp\11652-3244-1nmht1e\res\values\strings.xml => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-platform.res.zip
[DEBUG]  Merging C:\Users\amit_pc\AppData\Local\Temp\11652-3244-1oaelr0\res\values\strings.xml => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-database.res.zip
[DEBUG]  Merging C:\Users\amit_pc\AppData\Local\Temp\11652-3244-1llew5l\res\values\strings.xml => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\values\strings.xml
[DEBUG]  Removing old file: C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\.classpath
[DEBUG]  Removing old file: C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\.gitignore
[DEBUG]  Removing old file: C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\.project
[DEBUG]  Removing old file: C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\alloy_generated
[DEBUG]  Removing old file: C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\AndroidManifest.xml
[DEBUG]  Removing old file: C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\default.properties
[DEBUG]  Removing old file: C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\java-sources.txt
[DEBUG]  Removing old file: C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\raw\gtm_analytics
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\templates\build\AppInfo.java => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\gen\com\tutme\TutmeAppInfo.java
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\templates\build\App.java => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\gen\com\tutme\TutmeApplication.java
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\templates\build\Activity.java => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\gen\com\tutme\TutmeActivity.java
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\templates\build\project => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\.project
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\templates\build\default.properties => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\default.properties
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\templates\build\gitignore => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\.gitignore
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\templates\build\classpath => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\.classpath
[INFO]   No aidl files to compile, continuing
[INFO]   Generating i18n files
[DEBUG]  Compiling localization files
[DEBUG]  Processing i18n file: en/strings.xml
[DEBUG]  Merging en strings => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\values\strings.xml
[INFO]   Generating C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\values\theme.xml
[INFO]   Packaging application: C:\android-sdk-win\build-tools\23.0.1\aapt.exe "package" "-f" "-m" "-J" "C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\gen" "-M" "C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\AndroidManifest.xml" "-A" "C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\bin\assets" "-S" "C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res" "-I" "C:\android-sdk-win\platforms\android-23\android.jar" "-F" "C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\bin\app.ap_" "--auto-add-overlay" "--extra-packages" "ti.modules.titanium.ui:android.support.v7.appcompat:android.support.v7.cardview:com.google.android.gms" "-S" "C:\Users\amit_pc\AppData\Local\Temp\11652-3244-1aoxxzx/res" "-S" "C:\Users\amit_pc\AppData\Local\Temp\11652-3244-1w0t86v/res" "-S" "C:\Users\amit_pc\AppData\Local\Temp\11652-3244-bya47b/res"
[INFO]   Building Java source files: C:\Program Files (x86)\Java\jdk1.7.0_80\bin\javac.exe "-J-Xmx1024M" "-encoding" "utf8" "-bootclasspath" "C:\android-sdk-win\platforms\android-23\android.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\kroll-v8.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-analytics.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\aps-analytics.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-android.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\jaxen-1.1.1.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\ti-commons-codec-1.3.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\kroll-common.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\titanium.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-app.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-ui.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\nineoldandroids-appc-2.4.0.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-filesystem.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-media.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-appcompat.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\android-support-v4.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\android-support-v7-appcompat.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-cardview.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\cardview-v7-23.0.1.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-locale.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-network.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-xml.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-platform.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-database.jar;C:\ProgramData\Application Data\Titanium\modules\android\com.tripvi.drawerlayout\1.4.1\drawerlayout.jar;C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\map.jar;C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\lib\google-play-services-base.jar;C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\lib\google-play-services-map.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\kroll-apt.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\lib\titanium-verify.jar;Manifest.class;R.class;AssetCryptImpl.class;TutmeActivity.class;TutmeAppInfo.class;TutmeApplication.class" "-d" "C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\bin\classes" "-proc:none" "-target" "1.6" "-source" "1.6" "@C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\java-sources.txt"
